Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/7
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 7 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3,5,6,7]
2026-05-06 15:02:40.089 | INFO     | etflow.models.base:configure_optimizers:92 - Using AdamW optimizer with lr=0.0003
2026-05-09 08:38:15.929 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 45.9 while allowed 28.8
2026-05-09 08:38:29.890 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.2 while allowed 31.1
2026-05-09 08:38:43.986 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 48.1 while allowed 31.0
2026-05-09 08:40:10.017 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 53.0 while allowed 27.9
2026-05-09 08:40:20.871 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.8 while allowed 30.1
2026-05-09 08:40:36.313 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.3 while allowed 31.0
2026-05-09 08:41:16.591 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 39.0 while allowed 29.0
2026-05-09 08:42:39.028 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 27.3 while allowed 25.0
2026-05-09 08:43:42.679 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 46.2 while allowed 29.1
2026-05-09 08:43:50.815 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 40.0 while allowed 30.5
2026-05-09 08:43:51.623 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 82.9 while allowed 31.6
2026-05-09 08:44:55.783 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 58.1 while allowed 27.7
2026-05-09 08:45:05.861 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 56.9 while allowed 27.1
2026-05-09 08:45:08.088 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.4 while allowed 28.7
2026-05-09 08:45:31.738 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 39.2 while allowed 32.0
2026-05-09 08:46:11.546 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 37.7 while allowed 24.6
2026-05-09 08:46:19.831 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.3 while allowed 26.9
2026-05-09 08:46:32.747 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.3 while allowed 28.4
2026-05-09 08:47:09.240 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.1 while allowed 30.7
2026-05-09 08:47:46.060 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 36.4 while allowed 29.3
2026-05-09 08:47:49.620 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.2 while allowed 29.2
2026-05-09 08:47:53.058 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 61.4 while allowed 30.8
2026-05-09 08:48:14.729 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.2 while allowed 31.8
2026-05-09 08:48:25.610 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.5 while allowed 31.5
2026-05-09 08:48:44.015 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 40.7 while allowed 31.1
2026-05-09 08:48:51.095 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.0 while allowed 31.7
2026-05-09 08:49:53.796 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.1 while allowed 26.0
2026-05-09 08:50:20.132 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.8 while allowed 25.2
2026-05-09 08:50:43.847 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.4 while allowed 26.1
2026-05-09 08:50:49.155 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 36.3 while allowed 27.8
2026-05-09 08:51:06.617 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.2 while allowed 29.4
2026-05-09 08:51:54.588 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.0 while allowed 26.9
2026-05-09 08:52:55.022 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.4 while allowed 25.9
2026-05-09 08:52:58.896 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.3 while allowed 28.3
2026-05-09 08:53:20.430 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.4 while allowed 29.2
2026-05-09 08:53:23.500 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.7 while allowed 30.7
2026-05-09 08:53:51.938 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.3 while allowed 32.2
2026-05-09 08:54:59.489 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.7 while allowed 29.3
2026-05-09 08:55:09.368 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 68.2 while allowed 30.2
2026-05-09 08:55:47.173 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.3 while allowed 28.7
2026-05-09 08:55:53.080 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 36.4 while allowed 30.0
2026-05-09 08:55:58.811 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.2 while allowed 31.1
2026-05-09 08:56:06.097 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.4 while allowed 33.9
2026-05-09 08:56:41.603 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.8 while allowed 28.3
2026-05-09 08:58:30.028 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 72.6 while allowed 28.5
2026-05-09 08:59:06.258 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 37.8 while allowed 29.2
2026-05-09 08:59:57.194 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 50.0 while allowed 30.4
2026-05-09 08:59:59.007 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 46.4 while allowed 32.0
2026-05-09 09:00:52.416 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.7 while allowed 27.0
2026-05-09 09:02:13.285 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.2 while allowed 27.6
2026-05-09 09:02:29.902 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 54.1 while allowed 27.6
2026-05-09 09:02:46.330 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 59.0 while allowed 28.6
2026-05-09 09:03:18.336 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 39.0 while allowed 29.3
2026-05-09 09:03:43.229 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 38.4 while allowed 29.7
2026-05-09 09:05:18.349 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 64.0 while allowed 26.7
2026-05-09 09:05:56.503 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 41.6 while allowed 25.2
2026-05-09 09:06:01.539 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 39.5 while allowed 26.4
2026-05-09 09:06:14.601 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 47.4 while allowed 28.1
2026-05-09 09:06:27.843 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.2 while allowed 29.2
2026-05-09 09:06:44.642 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.3 while allowed 29.2
2026-05-09 09:07:12.210 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 40.4 while allowed 29.6
2026-05-09 09:07:39.634 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 52.4 while allowed 32.2
2026-05-09 09:08:04.935 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.5 while allowed 31.8
2026-05-09 09:08:23.446 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.0 while allowed 27.5
2026-05-09 09:09:02.937 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.3 while allowed 26.9
2026-05-09 09:09:13.348 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 27.6 while allowed 27.2
2026-05-09 09:10:41.544 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.9 while allowed 29.1
2026-05-09 09:10:47.616 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 60.2 while allowed 29.2
2026-05-09 09:11:32.588 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 42.5 while allowed 29.6
2026-05-09 09:11:58.582 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 45.8 while allowed 29.0
2026-05-09 09:12:04.729 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 47.3 while allowed 32.0
2026-05-09 09:12:34.966 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 50.4 while allowed 33.3
2026-05-09 09:12:37.202 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 58.8 while allowed 33.9
2026-05-09 09:13:46.902 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.1 while allowed 27.7
2026-05-09 09:13:59.810 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.3 while allowed 27.2
2026-05-09 09:14:02.750 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.1 while allowed 29.7
2026-05-09 09:16:45.466 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 47.6 while allowed 29.0
2026-05-09 09:17:16.211 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.9 while allowed 30.0
2026-05-09 09:17:18.367 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.8 while allowed 31.5
2026-05-09 09:17:23.719 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 36.5 while allowed 32.0
2026-05-09 09:18:11.212 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 42.6 while allowed 27.0
2026-05-09 09:18:16.867 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.6 while allowed 29.1
2026-05-09 09:18:30.265 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 51.3 while allowed 30.9
2026-05-09 09:18:55.134 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.0 while allowed 29.1
2026-05-09 09:19:37.786 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.0 while allowed 23.6
2026-05-09 09:19:45.009 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 54.7 while allowed 25.7
2026-05-09 09:20:02.703 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.9 while allowed 29.4
2026-05-09 09:20:33.621 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.5 while allowed 28.3
2026-05-09 09:20:52.435 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 44.7 while allowed 28.8
2026-05-09 09:21:06.637 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.7 while allowed 30.0
2026-05-09 09:21:07.432 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 46.6 while allowed 31.6
2026-05-09 09:21:56.409 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.2 while allowed 27.1
2026-05-09 09:23:18.733 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 25.6 while allowed 24.8
2026-05-09 09:23:28.231 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 58.4 while allowed 27.0
2026-05-09 09:23:32.521 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 38.4 while allowed 28.6
2026-05-09 09:24:29.924 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.5 while allowed 29.8
2026-05-09 09:24:53.439 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 36.2 while allowed 31.7
2026-05-09 09:26:20.033 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.6 while allowed 26.3
2026-05-09 09:26:34.017 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.8 while allowed 27.7
2026-05-09 09:26:45.507 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 37.2 while allowed 30.4
2026-05-09 09:27:19.536 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 45.3 while allowed 28.0
2026-05-09 09:27:28.555 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 27.5 while allowed 27.1
2026-05-09 09:27:43.070 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.0 while allowed 29.3
2026-05-09 09:27:52.500 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 52.7 while allowed 31.3
2026-05-09 09:28:08.656 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.1 while allowed 31.7
2026-05-09 09:28:36.258 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.6 while allowed 28.9
2026-05-09 09:29:30.980 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 51.1 while allowed 29.5
2026-05-09 09:30:12.053 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.5 while allowed 28.3
2026-05-09 09:30:56.692 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.8 while allowed 29.3
2026-05-09 09:31:10.426 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.5 while allowed 29.5
2026-05-09 09:31:51.040 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 39.4 while allowed 30.3
2026-05-09 09:32:02.588 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 75.5 while allowed 32.3
2026-05-09 09:32:30.207 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 41.9 while allowed 33.1
2026-05-09 09:32:42.443 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 40.1 while allowed 31.8
2026-05-09 09:32:51.617 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 38.0 while allowed 32.1
2026-05-09 09:33:33.113 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 27.3 while allowed 25.2
2026-05-09 09:33:37.954 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 27.8 while allowed 25.5
2026-05-09 09:34:29.477 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 41.0 while allowed 24.3
2026-05-09 09:34:54.264 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.0 while allowed 28.3
2026-05-09 09:35:04.283 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 55.1 while allowed 30.5
2026-05-09 09:36:41.563 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.0 while allowed 27.1
2026-05-09 09:36:51.987 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 27.8 while allowed 27.5
2026-05-09 09:37:21.820 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 47.0 while allowed 30.9
2026-05-09 09:38:02.983 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.6 while allowed 29.6
2026-05-09 09:38:54.100 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 43.1 while allowed 27.1
2026-05-09 09:39:36.717 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 39.4 while allowed 25.3
2026-05-09 09:39:58.301 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 26.7 while allowed 26.6
2026-05-09 09:40:03.792 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.6 while allowed 27.9
2026-05-09 09:40:11.885 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.3 while allowed 29.0
2026-05-09 09:40:14.841 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.4 while allowed 29.4
2026-05-09 09:40:22.591 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 38.0 while allowed 31.4
2026-05-09 09:41:14.882 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 38.7 while allowed 30.9
2026-05-09 09:41:17.084 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 51.9 while allowed 32.5
2026-05-09 09:41:26.946 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 38.4 while allowed 33.4
2026-05-09 09:42:35.027 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.0 while allowed 26.9
2026-05-09 09:42:47.180 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.4 while allowed 27.4
2026-05-09 09:42:49.784 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.7 while allowed 28.1
2026-05-09 09:43:10.040 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 50.0 while allowed 32.0
2026-05-09 09:45:43.706 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 26.5 while allowed 26.0
2026-05-09 09:45:49.604 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 38.1 while allowed 27.3
2026-05-09 09:47:28.404 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.3 while allowed 29.1
2026-05-09 09:47:31.412 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.0 while allowed 30.2
2026-05-09 09:47:55.322 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 45.3 while allowed 33.0
2026-05-09 09:48:07.096 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.3 while allowed 32.6
2026-05-09 09:48:51.013 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.6 while allowed 27.6
2026-05-09 09:49:36.506 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.2 while allowed 27.5
2026-05-09 09:53:16.702 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.3 while allowed 29.9
2026-05-09 09:53:51.273 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 36.2 while allowed 29.5
2026-05-09 09:55:04.550 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.6 while allowed 26.5
2026-05-09 09:55:57.129 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 47.1 while allowed 28.2
2026-05-09 09:56:12.637 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 65.2 while allowed 29.5
2026-05-09 09:57:15.444 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 40.0 while allowed 27.5
2026-05-09 09:57:53.325 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 26.6 while allowed 24.2
2026-05-09 09:58:31.490 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 45.5 while allowed 25.4
2026-05-09 09:59:09.125 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.7 while allowed 25.2
2026-05-09 09:59:09.735 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 27.6 while allowed 26.6
2026-05-09 09:59:10.768 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 38.4 while allowed 27.8
2026-05-09 09:59:20.616 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 42.5 while allowed 29.4
2026-05-09 09:59:54.493 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 41.6 while allowed 32.3
2026-05-09 10:01:06.512 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 37.6 while allowed 30.0
2026-05-09 10:03:09.763 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.7 while allowed 27.7
2026-05-09 10:03:22.621 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.2 while allowed 28.1
2026-05-09 10:04:11.806 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.4 while allowed 27.2
2026-05-09 10:05:10.518 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.6 while allowed 29.8
2026-05-09 10:05:48.920 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.5 while allowed 27.3
2026-05-09 10:06:40.010 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.5 while allowed 27.0
2026-05-09 10:07:01.241 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 38.2 while allowed 27.1
2026-05-09 10:07:17.298 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 41.7 while allowed 27.8
2026-05-09 10:08:01.650 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 51.2 while allowed 26.8
2026-05-09 10:08:53.995 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 52.6 while allowed 27.0
2026-05-09 10:09:28.120 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.1 while allowed 26.3
2026-05-09 10:09:34.048 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 43.6 while allowed 25.8
2026-05-09 10:09:58.117 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 40.3 while allowed 29.7
2026-05-09 10:10:26.559 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 87.7 while allowed 29.6
2026-05-09 10:11:15.156 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 27.1 while allowed 26.6
2026-05-09 10:11:59.761 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 38.3 while allowed 27.0
2026-05-09 10:12:40.832 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.8 while allowed 26.5
2026-05-09 10:13:59.067 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.4 while allowed 28.1
2026-05-09 10:14:11.641 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 36.1 while allowed 29.0
2026-05-09 10:14:21.177 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 39.1 while allowed 30.9
2026-05-09 10:14:35.667 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.0 while allowed 31.9
2026-05-09 10:14:45.597 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.5 while allowed 33.7
2026-05-09 10:16:19.172 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 39.2 while allowed 29.3
2026-05-09 10:16:27.554 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 38.5 while allowed 31.1
2026-05-09 10:16:52.318 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.0 while allowed 33.4
2026-05-09 10:17:33.337 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.2 while allowed 28.1
2026-05-09 10:17:46.401 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 39.4 while allowed 30.8
2026-05-09 10:18:54.633 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.6 while allowed 28.3
2026-05-09 10:19:25.246 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 43.2 while allowed 28.8
2026-05-09 10:20:05.532 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.3 while allowed 27.5
2026-05-09 10:20:59.653 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 49.3 while allowed 26.7
2026-05-09 10:22:33.834 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 45.7 while allowed 26.9
2026-05-09 10:23:15.562 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.1 while allowed 29.5
2026-05-09 10:23:20.720 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 40.3 while allowed 31.0
2026-05-09 10:23:35.539 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.8 while allowed 31.2
2026-05-09 10:24:18.281 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.1 while allowed 29.2
2026-05-09 10:24:32.618 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.3 while allowed 26.7
2026-05-09 10:24:53.405 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.2 while allowed 29.2
2026-05-09 10:25:08.420 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 41.6 while allowed 30.3
2026-05-09 10:25:46.349 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.3 while allowed 24.7
2026-05-09 10:26:05.225 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.3 while allowed 27.5
2026-05-09 10:26:26.455 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 28.5 while allowed 28.2
2026-05-09 10:26:27.229 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 44.8 while allowed 29.7
2026-05-09 10:27:25.500 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.6 while allowed 27.2
2026-05-09 10:27:55.731 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 41.5 while allowed 27.5
2026-05-09 10:28:02.579 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 41.4 while allowed 28.2
2026-05-09 10:28:23.893 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 37.7 while allowed 31.7
2026-05-09 10:28:30.849 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 57.4 while allowed 33.5
2026-05-09 10:29:00.004 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 49.0 while allowed 29.6
